NAMechanical Engineering OF THE FACULTY Mechanical EngineeringMBER,NAMechanical Engineering OF THE DEPARTMechanical EngineeringNT,NO. OF SCI PUBLICATIONS,,,NO. OF SCOPUS PUBLICATIONS,,,NO. OF EXTERNAL PROJECTS/ CONSULTANCY,,,NO. OF PATENTS FILED OR PUBLISHED OR GRANTED/ IPR/TECHNOLOGY TRANSFER,,,"NO. OF EVENTS ORGANIZED
 (CONFERENCES/STC/FDP ETC.)",,,NO. OF BOOKS/BOOK CHAPTERS PUBLISHED,,,NO. OF PHD ENROLLED/ AWARDED,,
Dr. Sukhjit Singh ,Mathematics and Computing,3,6,7,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Dr. Damanjit Kaur,Mathematics and Computing,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,0,0,0,0,0
Dr. Vandita Sharma,Mathematics and Computing,-,-,1,-,-,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,1
Dr. Saurabh Kumar Katiyar,Mathematics and Computing,1,2,3,1,0,1,0,0,1,0,0,0,1,2,0,1,1,0,2,3,2
Dr Naresh Kumar ,Mathematics and Computing,-,-,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr Geeta Partap,Mathematics and Computing,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr Manoj Kumar,Mathematics and Computing,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dr R R Sinha ,Mathematics and Computing,2,1,1,2,0,2,0,0,0,0,0,0,2,2,2,0,0,3,1,1,0
Dr S S Bedi,Humanities and Management,,,,1,2,1,-,-,-,-,-,-,-,3,-,-,-,-,1,-,2
Dr Jagwinder Singh,Humanities and Management,-,2,1,4,4,1,-,-,-,-,-,-,-,1,1,-,-,-,2,-,-
Dr Sonia Chawla,Humanities and Management,-,-,2,2,2,3,1,1,,-,-,-,2,2,2,,1,1,2,1,-
Dr Shyamkiran Kaur,Humanities and Management,-,1,2,-,-,-,-,-,-,-,-,-,1,3,2,-,-,-,1,-,1
Dr Gaurav Kumar,Humanities and Management,-,1,-,-,2,2,-,-,-,-,-,-,-,2,2,-,2,2,-,1,3
Dr Yaisna Rajkumari,Humanities and Management,,,1,2,2,1,-,-,-,-,-,-,-,-,-,-,2,1,,,1
Dr Gyan Prakash ,Humanities and Management,1,5,5,-,1,1,1,-,1,-,-,-,2,2,2,-,-,-,1,1,-
Dr. Radhakrishna G S,Humanities and Management,-,-,-,-,1,-,-,1,-,-,-,-,-,-,1,-,-,-,-,1,1
Dr Aditya Prakash,Humanities and Management,-,2,-,-,1,-,-,-,-,-,-,-,1,-,1,-,-,-,1,1,1
